column,var_val,desc
puretot,3,WAS NOT RETIRED LAST MONTH
pudis,1,YES
pudis,2,NO
pudis,3,DID NOT HAVE DISABILITY LAST MONTH
peret1,1,YES
peret1,2,NO
peret1,3,HAS A JOB
pudis1,1,YES
pudis1,2,NO
pudis2,1,YES
pudis2,2,NO
puabsot,1,YES
puabsot,2,NO
puabsot,3,RETIRED
puabsot,4,DISABLED
puabsot,5,UNABLE TO WORK
pulay,1,YES
pulay,2,NO
pulay,3,RETIRED
pulay,4,DISABLED
pulay,5,UNABLE TO WORK
peabsrsn,1,ON LAYOFF
peabsrsn,2,SLACK WORK / BUSINESS CONDITIONS
peabsrsn,3,WAITING FOR A NEW JOB TO BEGIN
peabsrsn,4,VACATION / PERSONAL DAYS
peabsrsn,5,OWN ILLNESS / INJURY / MEDICAL PROBLEMS
peabsrsn,6,CHILD CARE PROBLEMS
peabsrsn,7,OTHER FAMILY / PERSONAL OBLIGATION
peabsrsn,8,MATERNITY / PATERNITY LEAVE
peabsrsn,9,LABOR DISPUTE
peabsrsn,10,WEATHER AFFECTED JOB
peabsrsn,11,SCHOOL / TRAINING
peabsrsn,12,CIVIC / MILITARY DUTY
peabsrsn,13,DOES NOT WORK IN THE BUSINESS
peabsrsn,14,OTHER  ( SPECIFY )
peabspdo,1,YES
peabspdo,2,NO
pemjot,1,YES
pemjot,2,NO
pehrusl1,0,MIN VALUE
pehrusl1,99,MAX VALUE
pehrusl2,0,MIN VALUE
pehrusl2,99,MAX VALUE
pehrftpt,1,YES
pehrftpt,2,NO
pehrftpt,3,HOURS VARY
pehruslt,0,MIN VALUE
pehruslt,198,MAX VALUE
pehrwant,1,YES
pehrwant,2,NO
pehrwant,3,REGULAR HOURS ARE FULL - TIME
pehrrsn1,1,SLACK WORK / BUSINESS CONDITIONS
pehrrsn1,2,COULD ONLY FIND PART - TIME WORK
pehrrsn1,3,SEASONAL WORK
pehrrsn1,4,CHILD CARE PROBLEMS
pehrrsn1,5,OTHER FAMILY / PERSONAL OBLIGATIONS
pehrrsn1,6,HEALTH / MEDICAL LIMITATIONS
pehrrsn1,7,SCHOOL / TRAINING
pehrrsn1,8,RETIRED / SOCIAL SECURITY LIMIT ON EARNINGS
pehrrsn1,9,FULL - TIME WORKWEEK IS LESS THAN 35 HRS
pehrrsn1,10,OTHER  -  SPECIFY
pehrrsn2,1,CHILD CARE PROBLEMS
pehrrsn2,2,OTHER FAMILY / PERSONAL OBLIGATIONS
pehrrsn2,3,HEALTH / MEDICAL LIMITATIONS
pehrrsn2,4,SCHOOL / TRAINING
pehrrsn2,5,RETIRED / SOCIAL SECURITY LIMIT ON EARNINGS
pehrrsn2,6,FULL - TIME WORKWEEK LESS THAN 35 HOURS
pehrrsn2,7,OTHER  -  SPECIFY
pehrrsn3,1,SLACK WORK / BUSINESS CONDITIONS
pehrrsn3,2,SEASONAL WORK
pehrrsn3,3,JOB STARTED OR ENDED DURING WEEK
pehrrsn3,4,VACATION / PERSONAL DAY
pehrrsn3,5,OWN ILLNESS / INJURY / MEDICAL APPOINTMENT
pehrrsn3,6,HOLIDAY  ( LEGAL OR RELIGIOUS )
pehrrsn3,7,CHILD CARE PROBLEMS
pehrrsn3,8,OTHER FAMILY / PERSONAL OBLIGATIONS
pehrrsn3,9,LABOR DISPUTE
pehrrsn3,10,WEATHER AFFECTED JOB
pehrrsn3,11,SCHOOL / TRAINING
pehrrsn3,12,CIVIC / MILITARY DUTY
pehrrsn3,13,OTHER REASON
puhroff1,1,YES
puhroff1,2,NO
puhroff2,0,MIN VALUE
puhroff2,99,MAX VALUE
puhrot1,1,YES
puhrot1,2,NO
puhrot2,0,MIN VALUE
puhrot2,99,MAX VALUE
pehract1,0,MIN VALUE
pehract1,99,MAX VALUE
pehract2,0,MIN VALUE
pehract2,99,MAX VALUE
pehractt,0,MIN VALUE
pehractt,198,MAX VALUE
pehravl,1,YES
pehravl,2,NO FILLER 5 252  -  256
puhrck1,1,GOTO PUHRUSL2
puhrck1,2,GOTO PUHRUSLT
puhrck2,1,"IF ENTRY OF 1 IN MJ AND ENTRY OF D ,  R OR V IN HRUSL1 AND ENTRY OF D ,  R ,  V OR 0 - 34 IN HRUSL2 GOTO HRFTPT"
puhrck2,2,"IF ENTRY OF 1 IN MJ AND ENTRY OF D ,  R OR V IN HRUSL2 AND ENTRY OF D ,  R V OR 0 - 34 IN HRUSL1 GOTO HRFTPT"
puhrck2,3,"IF ENTRY OF 2 ,  D OR R IN MJ AND ENTRY OF D ,  R OR V IN HRUSL1 GOTO HRFTPT"
puhrck2,4,"IF ENTRY OF 1 IN BUS1 AND ENTRY OF D ,  R OR V IN HRUSL1 THEN GOTO HRFTPT"
puhrck2,5,ALL OTHERS GOTO HRCK3 - C
puhrck3,1,IF ENTRY OF 1 IN ABSOT OR  ( ENTRY OR 2 IN ABSOT AND ENTRY OF 1 IN BUS AND CURRENT R_P EQUALS BUSLST )  THEN GOTO HRCK8
puhrck3,2,IF ENTRY OF 3 IN RET1 GOTO HRCK8
puhrck3,3,IF ENTRY IN HRUSLT IS 0 - 34 HOURS GOTO HRCK4 - C
puhrck3,4,IF ENTRY IN HRUSLT IS 35 +  GOTO HROFF1
puhrck3,5,ALL OTHERS GOTO HRCK4 - C
puhrck3,6,GOTO PUHRCK4
puhrck4,1,"IF ENTRY OF 1 ,  D ,  R OR V IN HRFTPT THEN GOTO HRACT1"
puhrck4,2,"IF ENTRY OF 2 ,  D OR R IN BUS2 THEN GOTO HROFF1"
puhrck4,3,IF HRUSLT IS 0 - 34 THEN GOTO HRWANT
puhrck4,4,IF ENTRY OF 2 IN HRFTPT THEN GOTO HRWANT
puhrck4,5,ALL OTHERS GOTO HRACT1
puhrck5,1,IF ENTRY OF 1 IN MJOT GOTO HRACT2
puhrck5,2,ALL OTHERS GOTO HRCK6 - C
puhrck6,1,"IF HRACT1 AND HRACT2 EQ 0 AND ENTRY OF 2 ,  D ,  R IN BUS2 THEN GOTO LK"
puhrck6,2,IF HRACT1 AND HRACT2 EQ 0 THEN STORE 1 IN ABSOT AND GOTO ABSRSN
puhrck6,3,ALL OTHERS GOTO HRACTT - C
puhrck7,4,"IF ENTRY OF 1 IN HRWANT AND HRACTT  <  35 AND  ( ENTRY OF 1 ,  2 ,  3 IN HRRSN1 )  GOTO HRAVL"
puhrck7,5,ALL OTHERS GOTO HRCK8
puhrck12,1,"IF ENTRY OF 2 ,  D OR R IN BUS2 AND HRACTT IS LESS THAN 15 OR D GOTO LK"
puhrck12,2,ALL OTHERS GOTO IOCK1
pulaydt,1,YES
pulaydt,2,NO
pulay6m,1,YES
pulay6m,2,NO
pelayavl,1,YES
pelayavl,2,NO
pulayavr,1,OWN TEMPORARY ILLNESS
pulayavr,2,GOING TO SCHOOL
pulayavr,3,OTHER
pelaylk,1,YES
pelaylk,2,NO
pelayfto,1,YES
pelayfto,2,NO
pulayck1,1,GOTO PULAYCK3
pulayck1,2,GOTO PULAYFT
pulayck1,3,GOTO PULAYDR
pulayck2,1,GOTO PULAYDR3
pulayck2,2,GOTO PULAYFT
pulayck3,1,MISCK  =  5 GOTO IO1INT
pulayck3,2,"I - ICR  =  1 OR I - OCR  =  1 ,  GOTO IO1INT"
pulayck3,3,ALL OTHERS GOTO SCHCK
pulk,1,YES
pulk,2,NO
pulk,3,RETIRED
pulk,4,DISABLED
pulk,5,UNABLE TO WORK
pelkm1,1,CONTACTED EMPLOYER DIRECTLY / INTERVIEW
pelkm1,2,CONTACTED PUBLIC EMPLOYMENT AGENCY
pelkm1,3,CONTACTED PRIVATE EMPLOYMENT AGENCY
pelkm1,4,CONTACTED FRIENDS OR RELATIVES
pelkm1,5,CONTACTED SCHOOL / UNIVERSITY EMPL CENTER
pelkm1,6,SENT OUT RESUMES / FILLED OUT APPLICATION
pelkm1,7,CHECKED UNION / PROFESSIONAL REGISTERS
pelkm1,8,PLACED OR ANSWERED ADS
pelkm1,9,OTHER ACTIVE
pelkm1,10,LOOKED AT ADS
pelkm1,11,ATTENDED JOB TRAINING PROGRAMS / COURSES
pelkm1,12,NOTHING
pelkm1,13,OTHER PASSIVE
pulkm2,1,CONTACTED EMPLOYER DIRECTLY / INTERVIEW
pulkm2,2,CONTACTED PUBLIC EMPLOYMENT AGENCY
pulkm2,3,CONTACTED PRIVATE EMPLOYMENT AGENCY
pulkm2,4,CONTACTED FRIENDS OR RELATIVES
pulkm2,5,CONTACTED SCHOOL / UNIVERSITY EMPL CENTER
pulkm2,6,SENT OUT RESUMES / FILLED OUT APPLICATION
pulkm2,7,CHECKED UNION / PROFESSIONAL REGISTERS
pulkm2,8,PLACED OR ANSWERED ADS
pulkm2,9,OTHER ACTIVE
pulkm2,10,LOOKED AT ADS
pulkm2,11,ATTENDED JOB TRAINING PROGRAMS / COURSES
pulkm2,13,OTHER PASSIVE
pulkm3,1,CONTACTED EMPLOYER DIRECTLY / INTERVIEW
pulkm3,2,CONTACTED PUBLIC EMPLOYMENT AGENCY
pulkm3,3,CONTACTED PRIVATE EMPLOYMENT AGENCY
pulkm3,4,CONTACTED FRIENDS OR RELATIVES
pulkm3,5,CONTACTED SCHOOL / UNIVERSITY EMPL CENTER
pulkm3,6,SENT OUT RESUMES / FILLED OUT APPLICATION
pulkm3,7,CHECKED UNION / PROFESSIONAL REGISTERS
pulkm3,8,PLACED OR ANSWERED ADS
pulkm3,9,OTHER ACTIVE
pulkm3,10,LOOKED AT ADS
pulkm3,11,ATTENDED JOB TRAINING PROGRAMS / COURSES
pulkm3,13,OTHER PASSIVE
pulkm4,1,CONTACTED EMPLOYER DIRECTLY / INTERVIEW
pulkm4,2,CONTACTED PUBLIC EMPLOYMENT AGENCY
pulkm4,3,CONTACTED PRIVATE EMPLOYMENT AGENCY
pulkm4,4,CONTACTED FRIENDS OR RELATIVES
pulkm4,5,CONTACTED SCHOOL / UNIVERSITY EMPL CENTER
pulkm4,6,SENT OUT RESUMES / FILLED OUT APPLICATION
pulkm4,7,CHECKED UNION / PROFESSIONAL REGISTERS
pulkm4,8,PLACED OR ANSWERED ADS
pulkm4,9,OTHER ACTIVE
pulkm4,10,LOOKED AT ADS
pulkm4,11,ATTENDED JOB TRAINING PROGRAMS / COURSES
pulkm4,13,OTHER PASSIVE
pulkm5,1,CONTACTED EMPLOYER DIRECTLY / INTERVIEW
pulkm5,2,CONTACTED PUBLIC EMPLOYMENT AGENCY
pulkm5,3,CONTACTED PRIVATE EMPLOYMENT AGENCY
pulkm5,4,CONTACTED FRIENDS OR RELATIVES
pulkm5,5,CONTACTED SCHOOL / UNIVERSITY EMPL CENTER
pulkm5,6,SENT OUT RESUMES / FILLED OUT APPLICATION
pulkm5,7,CHECKED UNION / PROFESSIONAL REGISTERS
pulkm5,8,PLACED OR ANSWERED ADS
pulkm5,9,OTHER ACTIVE
pulkm5,10,LOOKED AT ADS
pulkm5,11,ATTENDED JOB TRAINING PROGRAMS / COURSES
pulkm5,13,OTHER PASSIVE
pulkm6,1,CONTACTED EMPLOYER DIRECTLY / INTERVIEW
pulkm6,2,CONTACTED PUBLIC EMPLOYMENT AGENCY
pulkm6,3,CONTACTED PRIVATE EMPLOYMENT AGENCY
pulkm6,4,CONTACTED FRIENDS OR RELATIVES
pulkm6,5,CONTACTED SCHOOL / UNIVERSITY EMPL CENTER
pulkm6,6,SENT OUT RESUMES / FILLED OUT APPLICATION
pulkm6,7,CHECKED UNION / PROFESSIONAL REGISTERS
pulkm6,8,PLACED OR ANSWERED ADS
pulkm6,9,OTHER ACTIVE
pulkm6,10,LOOKED AT ADS
pulkm6,11,ATTENDED JOB TRAINING PROGRAMS / COURSES
pulkm6,13,OTHER PASSIVE
pulkdk1,1,CONTACTED EMPLOYER DIRECTLY / INTERVIEW
pulkdk1,2,CONTACTED PUBLIC EMPLOYMENT AGENCY
pulkdk1,3,CONTACTED PRIVATE EMPLOYMENT AGENCY
pulkdk1,4,CONTACTED FRIENDS OR RELATIVES
pulkdk1,5,CONTACTED SCHOOL / UNIVERSITY EMPL CENTER
pulkdk1,6,SENT OUT RESUMES / FILLED OUT APPLICATION
pulkdk1,7,CHECKED UNION / PROFESSIONAL REGISTERS
pulkdk1,8,PLACED OR ANSWERED ADS
pulkdk1,9,OTHER ACTIVE
pulkdk1,10,LOOKED AT ADS
pulkdk1,11,ATTENDED JOB TRAINING PROGRAMS / COURSES
pulkdk1,12,NOTHING
pulkdk1,13,OTHER PASSIVE
pulkdk3,1,CONTACTED EMPLOYER DIRECTLY / INTERVIEW
pulkdk3,2,CONTACTED PUBLIC EMPLOYMENT AGENCY
pulkdk3,3,CONTACTED PRIVATE EMPLOYMENT AGENCY
pulkdk3,4,CONTACTED FRIENDS OR RELATIVES
pulkdk3,5,CONTACTED SCHOOL / UNIVERSITY EMPL CENTER
pulkdk3,6,SENT OUT RESUMES / FILLED OUT APPLICATION
pulkdk3,7,CHECKED UNION / PROFESSIONAL REGISTERS
pulkdk3,8,PLACED OR ANSWERED ADS
pulkdk3,9,OTHER ACTIVE
pulkdk3,10,LOOKED AT ADS
pulkdk3,11,ATTENDED JOB TRAINING PROGRAMS / COURSES
pulkdk3,13,OTHER PASSIVE
pulkdk4,1,CONTACTED EMPLOYER DIRECTLY / INTERVIEW
pulkdk4,2,CONTACTED PUBLIC EMPLOYMENT AGENCY
pulkdk4,3,CONTACTED PRIVATE EMPLOYMENT AGENCY
pulkdk4,4,CONTACTED FRIENDS OR RELATIVES
pulkdk4,5,CONTACTED SCHOOL / UNIVERSITY EMPL CENTER
pulkdk4,6,SENT OUT RESUMES / FILLED OUT APPLICATION
pulkdk4,7,CHECKED UNION / PROFESSIONAL REGISTERS
pulkdk4,8,PLACED OR ANSWERED ADS
pulkdk4,9,OTHER ACTIVE
pulkdk4,10,LOOKED AT ADS
pulkdk4,11,ATTENDED JOB TRAINING PROGRAMS / COURSES
pulkdk4,13,OTHER PASSIVE
pulkdk5,1,CONTACTED EMPLOYER DIRECTLY / INTERVIEW
pulkdk5,2,CONTACTED PUBLIC EMPLOYMENT AGENCY
pulkdk5,3,CONTACTED PRIVATE EMPLOYMENT AGENCY
pulkdk5,4,CONTACTED FRIENDS OR RELATIVES
pulkdk5,5,CONTACTED SCHOOL / UNIVERSITY EMPL CENTER
pulkdk5,6,SENT OUT RESUMES / FILLED OUT APPLICATION
pulkdk5,7,CHECKED UNION / PROFESSIONAL REGISTERS
pulkdk5,8,PLACED OR ANSWERED ADS
pulkdk5,9,OTHER ACTIVE
pulkdk5,10,LOOKED AT ADS
pulkdk5,11,ATTENDED JOB TRAINING PROGRAMS / COURSES
pulkdk5,13,OTHER PASSIVE
pulkdk6,1,CONTACTED EMPLOYER DIRECTLY / INTERVIEW
pulkdk6,2,CONTACTED PUBLIC EMPLOYMENT AGENCY
pulkdk6,3,CONTACTED PRIVATE EMPLOYMENT AGENCY
pulkdk6,4,CONTACTED FRIENDS OR RELATIVES
pulkdk6,5,CONTACTED SCHOOL / UNIVERSITY EMPL CENTER
pulkdk6,6,SENT OUT RESUMES / FILLED OUT APPLICATION
pulkdk6,7,CHECKED UNION / PROFESSIONAL REGISTERS
pulkdk6,8,PLACED OR ANSWERED ADS
pulkdk6,9,OTHER ACTIVE
pulkdk6,10,LOOKED AT ADS
pulkdk6,11,ATTENDED JOB TRAINING PROGRAMS / COURSES
pulkdk6,13,OTHER PASSIVE
pulkps1,1,CONTACTED EMPLOYER DIRECTLY / INTERVIEW
pulkps1,2,CONTACTED PUBLIC EMPLOYMENT AGENCY
pulkps1,3,CONTACTED PRIVATE EMPLOYMENT AGENCY
pulkps1,4,CONTACTED FRIENDS OR RELATIVES
pulkps1,5,CONTACTED SCHOOL / UNIVERSITY EMPL CENTER
pulkps1,6,SENT OUT RESUMES / FILLED OUT APPLICATION
pulkps1,7,CHECKED UNION / PROFESSIONAL REGISTERS
pulkps1,8,PLACED OR ANSWERED ADS
pulkps1,9,OTHER ACTIVE
pulkps1,10,LOOKED AT ADS
pulkps1,11,ATTENDED JOB TRAINING PROGRAMS / COURSES
pulkps1,12,NOTHING
pulkps1,13,OTHER PASSIVE
pulkps2,1,CONTACTED EMPLOYER DIRECTLY / INTERVIEW
pulkps2,2,CONTACTED PUBLIC EMPLOYMENT AGENCY
pulkps2,3,CONTACTED PRIVATE EMPLOYMENT AGENCY
pulkps2,4,CONTACTED FRIENDS OR RELATIVES
pulkps2,5,CONTACTED SCHOOL / UNIVERSITY EMPL CENTER
pulkps2,6,SENT OUT RESUMES / FILLED OUT APPLICATION
pulkps2,7,CHECKED UNION / PROFESSIONAL REGISTERS
pulkps2,8,PLACED OR ANSWERED ADS
pulkps2,9,OTHER ACTIVE
pulkps2,10,LOOKED AT ADS
pulkps2,11,ATTENDED JOB TRAINING PROGRAMS / COURSES
pulkps2,13,OTHER PASSIVE
pulkps3,1,CONTACTED EMPLOYER DIRECTLY / INTERVIEW
pulkps3,2,CONTACTED PUBLIC EMPLOYMENT AGENCY
pulkps3,3,CONTACTED PRIVATE EMPLOYMENT AGENCY
pulkps3,4,CONTACTED FRIENDS OR RELATIVES
pulkps3,5,CONTACTED SCHOOL / UNIVERSITY EMPL CENTER
pulkps3,6,SENT OUT RESUMES / FILLED OUT APPLICATION
pulkps3,7,CHECKED UNION / PROFESSIONAL REGISTERS
pulkps3,8,PLACED OR ANSWERED ADS
pulkps3,9,OTHER ACTIVE
pulkps3,10,LOOKED AT ADS
pulkps3,11,ATTENDED JOB TRAINING PROGRAMS / COURSES
pulkps3,13,OTHER PASSIVE
pulkps4,1,CONTACTED EMPLOYER DIRECTLY / INTERVIEW
pulkps4,2,CONTACTED PUBLIC EMPLOYMENT AGENCY
pulkps4,3,CONTACTED PRIVATE EMPLOYMENT AGENCY
pulkps4,4,CONTACTED FRIENDS OR RELATIVES
pulkps4,5,CONTACTED SCHOOL / UNIVERSITY EMPL CENTER
pulkps4,6,SENT OUT RESUMES / FILLED OUT APPLICATION
pulkps4,7,CHECKED UNION / PROFESSIONAL REGISTERS
pulkps4,8,PLACED OR ANSWERED ADS
pulkps4,9,OTHER ACTIVE
pulkps4,10,LOOKED AT ADS
pulkps4,11,ATTENDED JOB TRAINING PROGRAMS / COURSES
pulkps4,13,OTHER PASSIVE
pulkps5,1,CONTACTED EMPLOYER DIRECTLY / INTERVIEW
pulkps5,2,CONTACTED PUBLIC EMPLOYMENT AGENCY
pulkps5,3,CONTACTED PRIVATE EMPLOYMENT AGENCY
pulkps5,4,CONTACTED FRIENDS OR RELATIVES
pulkps5,5,CONTACTED SCHOOL / UNIVERSITY EMPL CENTER
pulkps5,6,SENT OUT RESUMES / FILLED OUT APPLICATION
pulkps5,7,CHECKED UNION / PROFESSIONAL REGISTERS
pulkps5,8,PLACED OR ANSWERED ADS
pulkps5,9,OTHER ACTIVE
pulkps5,10,LOOKED AT ADS
pulkps5,11,ATTENDED JOB TRAINING PROGRAMS / COURSES
pulkps5,13,OTHER PASSIVE
pulkps6,1,CONTACTED EMPLOYER DIRECTLY / INTERVIEW
pulkps6,2,CONTACTED PUBLIC EMPLOYMENT AGENCY
pulkps6,3,CONTACTED PRIVATE EMPLOYMENT AGENCY
pulkps6,4,CONTACTED FRIENDS OR RELATIVES
pulkps6,5,CONTACTED SCHOOL / UNIVERSITY EMPL CENTER
pulkps6,6,SENT OUT RESUMES / FILLED OUT APPLICATION
pulkps6,7,CHECKED UNION / PROFESSIONAL REGISTERS
pulkps6,8,PLACED OR ANSWERED ADS
pulkps6,9,OTHER ACTIVE
pulkps6,10,LOOKED AT ADS
pulkps6,11,ATTENDED JOB TRAINING PROGRAMS / COURSES
pulkps6,13,OTHER PASSIVE
pelkavl,1,YES
pelkavl,2,NO
pulkavr,1,WAITING FOR NEW JOB TO BEGIN
pulkavr,2,OWN TEMPORARY ILLNESS
pulkavr,3,GOING TO SCHOOL
pulkavr,4,OTHER  -  SPECIFY
pelkll1o,1,WORKING
pelkll1o,2,SCHOOL
pelkll1o,3,LEFT MILITARY SERVICE
pelkll1o,4,SOMETHING ELSE
pelkll2o,1,LOST JOB
pelkll2o,2,QUIT JOB
pelkll2o,3,TEMPORARY JOB ENDED
pelklwo,1,WITHIN THE LAST 12 MONTHS
pelklwo,2,MORE THAN 12 MONTHS AGO
pelklwo,3,NEVER WORKED
pelkfto,1,YES
pelkfto,2,NO
pelkfto,3,DOESN ' T MATTER
pedwwnto,1,"YES ,  OR MAYBE ,  IT DEPENDS"
pedwwnto,2,NO
pedwwnto,3,RETIRED
pedwwnto,4,DISABLED
pedwwnto,5,UNABLE
pedwrsn,1,BELIEVES NO WORK AVAILABLE IN AREA OF EXPERTISE
pedwrsn,2,COULDN ' T FIND ANY WORK
pedwrsn,3,LACKS NECESSARY SCHOOLING / TRAINING
pedwrsn,4,EMPLOYERS THINK TOO YOUNG OR TOO OLD
pedwrsn,5,OTHER TYPES OF DISCRIMINATION
pedwrsn,6,CAN ' T ARRANGE CHILD CARE
pedwrsn,7,FAMILY RESPONSIBILITIES
pedwrsn,8,IN SCHOOL OR OTHER TRAINING
pedwrsn,9,"ILL - HEALTH ,  PHYSICAL DISABILITY"
pedwrsn,10,TRANSPORTATION PROBLEMS
pedwrsn,11,OTHER  -  SPECIFY
pedwlko,1,YES
pedwlko,2,NO
pedwwk,1,YES
pedwwk,2,NO
pedw4wk,1,YES
pedw4wk,2,NO
pedwlkwk,1,YES
pedwlkwk,2,NO
pedwavl,1,YES
pedwavl,2,NO
pedwavr,1,IF ENTRY OF 2 IN BUS2 GOTO PUSCHCK
pedwavr,2,IF ENTRY OF 3 ON ABSRSN GOTO PUNLFCK1
pedwavr,3,"IF ENTRY OF 1 IN RET1 ,  STORE 1 IN DWWNTO AND GOTO PUDWCK4"
pedwavr,4,ALL OTHERS GOTO PUDWWNT
pudwck2,1,IF ENTRY IN DIS1 OR DIS2 GOTO PUJHCK1 - C
pudwck2,2,IF ENTRY OF 4 IN DWWNT GOTO PUDIS1
pudwck2,3,IF ENTRY OF 5 IN DWWNT GOTO PUDIS2
pudwck2,4,ALL OTHERS GOTO PUDWCK4
pudwck3,1,IF AGERNG EQUALS 1 - 4 OR 9 GOTO PUDWCK4
