column,var_val,desc
pudwck3,2,ALL OTHERS GOTO PUNLFCK2
pudwck4,1,IF ENTRY OF 10 AND / OR 11 AND / OR 13 ONLY IN LKM1 - LKM3 GOTO PUDWCK5
pudwck4,2,IF ENTRY OF 10 AND / OR 11 AND / OR 13 ONLY IN LKDK1 - LKDK3 GOTO PUDWCK5
pudwck4,3,IF ENTRY OF 10 AND / OR 11 AND / OR 13 ONLY IN LKPS1 - LKPS3 GOTO PUDWCK5
pudwck4,4,ALL OTHERS GOTO PUDWRSN
pudwck5,1,IF ENTRY OF 1 IN LK THEN STORE 1 IN DWLKO AND GOTO PUDWWK
pudwck5,2,ALL OTHERS GOTO PUDWLK
pejhwko,1,YES
pejhwko,2,NO
pujhdp1o,1,YES
pujhdp1o,2,NO
pejhrsn,1,PERSONAL / FAMILY  ( INCLUDING PREGNANCY )
pejhrsn,2,RETURN TO SCHOOL
pejhrsn,3,HEALTH
pejhrsn,4,RETIREMENT OR OLD AGE
pejhrsn,5,"TEMP ,  SEASONAL OR INTERMITTENT JOB COMPLETE"
pejhrsn,6,SLACK WORK / BUSINESS CONDITIONS
pejhrsn,7,"UNSATISFACTORY WORK ARRANGEMENTS  ( HRS ,  PAY ,  ETC .)"
pejhrsn,8,OTHER  -  SPECIFY
pejhwant,1,"YES ,  OR IT DEPENDS"
pejhwant,2,NO
pujhck1,1,"PURET1  =  1 , - 2 ,  OR  - 3 THEN GOTO NLFCK2"
pujhck1,2,IF MISCK EQUALS 4 OR 8 THEN GOTO PUJHCK2
pujhck1,3,ALL OTHERS GOTO PUNLFCK1
pujhck2,1,"IF ENTRY OF 1 IN DWWK AND I - MLR =  3 ,  4 THEN STORE 1 IN JHWKO ,  STORE DW4WK IN JHDP1O AND GOTO PUJHRSN"
pujhck2,2,"IF ENTRY OF 2 ,  D OR R IN DWWK THEN STORE DWWK IN JHWKO AND GOTO PUJHWANT"
pujhck2,3,ALL OTHERS GOTO PUJHWK
prabsrea,1,FT PAID - VACATION
prabsrea,2,FT PAID - OWN ILLNESS
prabsrea,3,FT PAID - CHILD CARE PROBLEMS
prabsrea,4,FT PAID - OTHER FAMILY / PERSONAL OBLIG .
prabsrea,5,FT PAID - MATERNITY / PATERNITY LEAVE
prabsrea,6,FT PAID - LABOR DISPUTE
prabsrea,7,FT PAID - WEATHER AFFECTED JOB
prabsrea,8,FT PAID - SCHOOL / TRAINING
prabsrea,9,FT PAID - CIVIC / MILITARY DUTY
prabsrea,10,FT PAID - OTHER
prabsrea,11,FT UNPAID - VACATION
prabsrea,12,FT UNPAID - OWN ILLNESS
prabsrea,13,FT UNPAID - CHILD CARE PROBLEMS
prabsrea,14,FT UNPAID - OTHER FAM / PERSONAL OBLIGATION
prabsrea,15,FT UNPAID - MATERNITY / PATERNITY LEAVE
prabsrea,16,FT UNPAID - LABOR DISPUTE
prabsrea,17,FT UNPAID - WEATHER AFFECTED JOB
prabsrea,18,FT UNPAID - SCHOOL / TRAINING
prabsrea,19,FT UNPAID - CIVIC / MILITARY DUTY
prabsrea,20,FT UNPAID - OTHER
prabsrea,21,PT PAID - VACATION
prabsrea,22,PT PAID - OWN ILLNESS
prabsrea,23,PT PAID - CHILD CARE PROBLEMS
prabsrea,24,PT PAID - OTHER FAMILY / PERSONAL OBLIG .
prabsrea,25,PT PAID - MATERNITY / PATERNITY LEAVE
prabsrea,26,PT PAID - LABOR DISPUTE
prabsrea,27,PT PAID - WEATHER AFFECTED JOB
prabsrea,28,PT PAID - SCHOOL / TRAINING
prabsrea,29,PT PAID - CIVIC / MILITARY DUTY
prabsrea,30,PT PAID - OTHER
prabsrea,31,PT UNPAID - VACATION
prabsrea,32,PT UNPAID - OWN ILLNESS
prabsrea,33,PT UNPAID - CHILD CARE PROBLEMS
prabsrea,34,PT UNPAID - OTHER FAM / PERSONAL OBLIGATION
prabsrea,35,PT UNPAID - MATERNITY / PATERNITY LEAVE
prabsrea,36,PT UNPAID - LABOR DISPUTE
prabsrea,37,PT UNPAID - WEATHER AFFECTED JOB
prabsrea,38,PT UNPAID - SCHOOL / TRAINING
prabsrea,39,PT UNPAID - CIVIC / MILITARY DUTY
prabsrea,40,PT UNPAID - OTHER
prcivlf,1,IN CIVILIAN LABOR FORCE
prcivlf,2,NOT IN CIVILIAN LABOR FORCE
prdisc,1,DISCOURAGED WORKER
prdisc,2,CONDITIONALLY INTERESTED
prdisc,3,NOT AVAILABLE
premphrs,0,UNEMPLOYED AND NILF
premphrs,1,"W / JOB ,  NOT AT WORK - ILLNES"
premphrs,2,"W / JOB ,  NOT AT WORK - VACATION"
premphrs,3,"W / JOB ,  NOT AT WORK - WEATHER AFFECTED JOB"
premphrs,4,"W / JOB ,  NOT AT WORK - LABOR DISPUTE"
premphrs,5,"W / JOB ,  NOT AT WORK - CHILD CARE PROBLEMS"
premphrs,6,"W / JOB ,  NOT AT WORK - FAM / PERS OBLIGATION"
premphrs,7,"W / JOB ,  NOT AT WORK - MATERNITY / PATERNITY"
premphrs,8,"W / JOB ,  NOT AT WORK - SCHOOL / TRAINING"
premphrs,9,"W / JOB ,  NOT AT WORK - CIVIC / MILITARY DUTY"
premphrs,10,"W / JOB ,  NOT AT WORK - DOES NOT WORK IN BUS"
premphrs,11,"W / JOB ,  NOT AT WORK - OTHER"
premphrs,12,AT WORK -  1 - 4 HRS
premphrs,13,AT WORK -  5 - 14 HRS
premphrs,14,AT WORK -  15 - 21 HRS
premphrs,15,AT WORK -  22 - 29 HRS
premphrs,16,AT WORK -  30 - 34 HRS
premphrs,17,AT WORK -  35 - 39 HRS
premphrs,18,AT WORK -  40 HRS
premphrs,19,AT WORK -  41 - 47 HRS
premphrs,20,AT WORK -  48 HRS
premphrs,21,AT WORK -  49 - 59 HRS
premphrs,22,AT WORK -  60 HRS OR MORE
prempnot,1,EMPLOYED
prempnot,2,UNEMPLOYED
prempnot,3,NOT IN LABOR FORCE  ( NILF )- discouraged
prempnot,4,NOT IN LABOR FORCE  ( NILF )- other
prexplf,1,EMPLOYED
prexplf,2,UNEMPLOYED
prftlf,1,FULL TIME LABOR FORCE
prftlf,2,PART TIME LABOR FORCE
prhrusl,1,0 - 20 HRS
prhrusl,2,21 - 34 HRS
prhrusl,3,35 - 39 HRS 4 40 HRS
prhrusl,5,41 - 49 HRS 6 50 OR MORE HRS
prhrusl,7,VARIES - FULL TIME
prhrusl,8,VARIES - PART TIME
prjobsea,1,"LOOKED LAST 12 MONTHS ,  SINCE COMPLETING PREVIOUS JOB"
prjobsea,2,LOOKED AND WORKED IN THE LAST 4 WEEKS
prjobsea,3,LOOKED LAST 4 WEEKS  -  LAYOFF
prjobsea,4,UNAVAILABLE JOB SEEKERS
prjobsea,5,NO RECENT JOB SEARCH
prpthrs,0,"USUALLY FT ,  PT FOR NONECONOMIC REASONS"
prpthrs,1,"USUALLY . FT ,  PT ECON REASONS ;  1 - 4 HRS"
prpthrs,2,"USUALLY . FT ,  PT ECON REASONS ;  5 - 14 HRS"
prpthrs,3,"USUALLY . FT ,  PT ECON REASONS ;  15 - 29 HRS"
prpthrs,4,"USUALLY . FT ,  PT ECON REASONS ;  30 - 34 HRS"
prpthrs,5,"USUALLY . PT ,  ECON REASONS ;  1 - 4 HRS"
prpthrs,6,"USUALLY . PT ,  ECON REASONS ;  5 - 14 HRS"
prpthrs,7,"USUALLY . PT ,  ECON REASONS ;  15 - 29 HRS"
prpthrs,8,"USUALLY . PT ,  ECON REASONS ;  30 - 34 HRS"
prpthrs,9,"USUALLY . PT ,  NON - ECON REASONS ;  1 - 4 HRS"
prpthrs,10,"USUALLY . PT ,  NON - ECON REASONS ;  5 - 14 HRS"
prpthrs,11,"USUALLY . PT ,  NON - ECON REASONS ;  15 - 29 HRS"
prpthrs,12,"USUALLY . PT ,  NON - ECON REASONS ;  30 - 34 HRS"
prptrea,1,USU .  FT - SLACK WORK / BUSINESS CONDITIONS
prptrea,2,USU .  FT - SEASONAL WORK
prptrea,3,USU .  FT - JOB STARTED / ENDED DURING WEEK
prptrea,4,USU .  FT - VACATION / PERSONAL DAY
prptrea,5,USU .  FT - OWN ILLNESS / INJURY / MEDICAL APPOINTMENT
prptrea,6,USU .  FT - HOLIDAY  ( RELIGIOUS OR LEGAL )
prptrea,7,USU .  FT - CHILD CARE PROBLEMS
prptrea,8,USU .  FT - OTHER FAM / PERS OBLIGATIONS
prptrea,9,USU .  FT - LABOR DISPUTE
prptrea,10,USU .  FT - WEATHER AFFECTED JOB
prptrea,11,USU .  FT - SCHOOL / TRAINING
prptrea,12,USU .  FT - CIVIC / MILITARY DUTY
prptrea,13,USU .  FT - OTHER REASON
prptrea,14,USU .  PT - SLACK WORK / BUSINESS CONDITIONS
prptrea,15,USU .  PT - COULD ONLY FIND PT WORK
prptrea,16,USU .  PT - SEASONAL WORK
prptrea,17,USU .  PT - CHILD CARE PROBLEMS
prptrea,18,USU .  PT - OTHER FAM / PERS OBLIGATIONS
prptrea,19,USU .  PT - HEALTH / MEDICAL LIMITATIONS
prptrea,20,USU .  PT - SCHOOL / TRAINING
prptrea,21,USU .  PT - RETIRED / S . S .  LIMIT ON EARNINGS
prptrea,22,USU .  PT - WORKWEEK  < 35 HOURS
prptrea,23,USU .  PT - OTHER REASON
prunedur,0,MIN VALUE
prunedur,119,"MAX VALUE Topcoded consistent with PELAYDUR or PELKDUR , as appropriate ,  starting April 2011 . FILLER 2 410  -  411"
pruntype,1,JOB LOSER / ON LAYOFF
pruntype,2,OTHER JOB LOSER
pruntype,3,TEMPORARY JOB ENDED
pruntype,4,JOB LEAVER
pruntype,5,RE - ENTRANT
pruntype,6,NEW - ENTRANT
prwksch,0,NOT IN LABOR FORCE
prwksch,1,AT WORK
prwksch,2,"WITH JOB ,  NOT AT WORK"
prwksch,3,"UNEMPLOYED ,  SEEKS FT"
prwksch,4,"UNEMPLOYED ,  SEEKS PT"
prwkstat,1,NOT IN LABOR FORCE
prwkstat,2,"FT HOURS  ( 35 +),  USUALLY FT"
prwkstat,3,"PT FOR ECONOMIC REASONS ,  USUALLY FT"
prwkstat,4,"PT FOR NON - ECONOMIC REASONS ,  USUALLY FT"
prwkstat,5,"NOT AT WORK ,  USUALLY FT"
prwkstat,6,"PT HRS ,  USUALLY PT FOR ECONOMIC REASONS"
prwkstat,7,"PT HRS ,  USUALLY PT FOR NON - ECONOMIC REASONS"
prwkstat,8,"FT HOURS ,  USUALLY PT FOR ECONOMIC REASONS"
prwkstat,9,"FT HOURS ,  USUALLY PT FOR NON - ECONOMIC"
prwkstat,10,"NOT AT WORK ,  USUALLY PART - TIME"
prwkstat,11,UNEMPLOYED FT
prwkstat,12,UNEMPLOYED PT
prwntjob,1,WANT A JOB
prwntjob,2,OTHER NOT IN LABOR FORCE
pujhck3,1,IF I - MLR EQ 3 OR 4 THEN GOTO PUJHDP1
pujhck3,2,ALL OTHERS GOTO PUJHRSN
pujhck4,1,"IF ENTRY OF 2 ,  D OR R IN PUDW4WK OR IN PUJHDP1O THEN GOTO PUJHCK5"
pujhck4,2,IF ENTRY OF 1 IN PUDW4WK OR IN PUJHDP10 THEN GOTO PUIO1INT
pujhck4,3,IF I - MLR EQUALS 1 OR 2 AND ENTRY IN PUJHRSN THEN GOTO PUJHCK5
pujhck4,4,IF ENTRY IN PUJHRSN THEN GOTO PUIO1INT
pujhck4,5,ALL OTHERS GOTO PUNLFCK1
pujhck5,1,IF I - IO1ICR EQUALS 1 OR I - IO1OCR EQUALS 1 THEN GOTO PUIO1INT
pujhck5,2,ALL OTHERS GOTO PUIOCK5
puiodp1,1,YES
puiodp1,2,NO
puiodp2,1,YES
puiodp2,2,NO
puiodp3,1,YES
puiodp3,2,NO
peio1cow,1,GOVERNMENT  -  FEDERAL
peio1cow,2,GOVERNMENT  -  STATE
peio1cow,3,GOVERNMENT  -  LOCAL
peio1cow,4,"PRIVATE ,  FOR PROFIT"
peio1cow,5,"PRIVATE ,  NONPROFIT"
peio1cow,6,"SELF - EMPLOYED ,  INCORPORATED"
peio1cow,7,"SELF - EMPLOYED ,  UNINCORPORATED"
peio1cow,8,WITHOUT PAY
puio1mfg,1,MANUFACTURING
puio1mfg,2,RETAIL TRADE
puio1mfg,3,WHOLESALE TRADE
puio1mfg,4,SOMETHING ELSE
peio2cow,1,GOVERNMENT  -  FEDERAL
peio2cow,2,GOVERNMENT  -  STATE
peio2cow,3,GOVERNMENT  -  LOCAL
peio2cow,4,"PRIVATE ,  FOR PROFIT"
peio2cow,5,"PRIVATE ,  NONPROFIT"
peio2cow,6,"SELF - EMPLOYED ,  INCORPORATED"
peio2cow,7,"SELF - EMPLOYED ,  UNINCORPORATED"
peio2cow,8,WITHOUT PAY
puio2mfg,1,MANUFACTURING
puio2mfg,2,RETAIL TRADE
puio2mfg,3,WHOLESALE TRADE
puio2mfg,4,SOMETHING ELSE
puiock1,1,"IF  { MISCK EQ 1 OR 5 ) OR MISCK EQ 2 - 4 ,  6 - 8 AND I - MLR EQ 3 - 7 ) AND ENTRY OF 1 IN ABS }  THEN GOTO PUIO1INT"
puiock1,2,"IF  ( MISCK EQ 1 OR 5 ) OR  {( MISCK EQ 2 - 4 ,  6 - 8 AND I - MLR EQ 3 - 7 ) AND  (  ENTRY OF 1 IN WK OR HRCK7 - C IS BLANK ,  1 - 3 )} GOTO PUIO1INT"
puiock1,3,"IF I - IO1NAM IS D ,  R OR BLANK THEN GOTO PUIO1INT"
puiock1,4,ALL OTHERS GOTO PUIODP1
puiock2,1,IF I - IO1ICR EQ 1 THEN GOTO PUIO1IND
puiock2,2,IF I - IO1OCR EQ 1 THEN GOTO PUIO1OCC
puiock2,3,ALL OTHERS GOTO PUIODP2
puiock3,1,"IF I - IO1OCC EQUALS D ,  R OR BLANK THEN GOTO PUIO1OCC"
puiock3,2,"IF I - IO1DT1 IS D ,  R OR BLANK THEN GOTO PUIO1OCC"
puiock3,3,ALL OTHERS GOTO PUIODP3
prioelg,0,NOT ELIGIBLE FOR EDIT
prioelg,1,ELIGIBLE FOR EDIT
pragna,1,AGRICULTURAL
pragna,2,NON - AGRICULTURAL
prcow1,1,FEDERAL GOVT
prcow1,2,STATE GOVT
prcow1,3,LOCAL GOVT
prcow1,4,PRIVATE  ( INCL .  SELF - EMPLOYED INCORP .)
prcow1,5,"SELF - EMPLOYED ,  UNINCORP ."
prcow1,6,WITHOUT PAY
prcow2,1,FEDERAL GOVT
prcow2,2,STATE GOVT
prcow2,3,LOCAL GOVT
prcow2,4,PRIVATE  ( INCL .  SELF - EMPLOYED INCORP .)
prcow2,5,"SELF - EMPLOYED ,  UNINCORP ."
prcow2,6,WITHOUT PAY
prcowpg,1,PRIVATE
prcowpg,2,GOVERNMENT
prdtcow1,1,"AGRI .,  WAGE  &  SALARY ,  PRIVATE"
prdtcow1,2,"AGRI .,  WAGE  &  SALARY ,  GOVERNMENT"
prdtcow1,3,"AGRI .,  SELF - EMPLOYED"
prdtcow1,4,"AGRI .,  UNPAID"
prdtcow1,5,"NONAG ,  WS ,  PRIVATE ,  PRIVATE HHLDS"
prdtcow1,6,"NONAG ,  WS ,  PRIVATE ,  OTHER PRIVATE"
prdtcow1,7,"NONAG ,  WS ,  GOVT ,  FEDERAL"
prdtcow1,8,"NONAG ,  WS ,  GOVT ,  STATE"
prdtcow1,9,"NONAG ,  WS ,  GOVT ,  LOCAL"
prdtcow1,10,"NONAG ,  SELF - EMPLOYED"
prdtcow1,11,"NONAG ,  UNPAID"
prdtcow2,1,"AGRI .,  WAGE  &  SALARY ,  PRIVATE"
prdtcow2,2,"AGRI .,  WAGE  &  SALARY ,  GOVERNMENT"
prdtcow2,3,"AGRI .,  SELF - EMPLOYED"
prdtcow2,4,"AGRI .,  UNPAID"
prdtcow2,5,"NONAG ,  WS ,  PRIVATE ,  PRIVATE HHLDS"
prdtcow2,6,"NONAG ,  WS ,  PRIVATE ,  OTHER PRIVATE"
prdtcow2,7,"NONAG ,  WS ,  GOVT ,  FEDERAL"
prdtcow2,8,"NONAG ,  WS ,  GOVT ,  STATE"
prdtcow2,9,"NONAG ,  WS ,  GOVT ,  LOCAL"
prdtcow2,10,"NONAG ,  SELF - EMPLOYED"
prdtcow2,11,"NONAG ,  UNPAID"
prdtind1,1,Agriculture
prdtind1,2,"Forestry ,  logging ,  fishing ,  and hunting"
prdtind1,3,"Mining ,  quarrying ,  and oil and gas extraction"
prdtind1,4,Construction
prdtind1,5,Nonmetallic mineral product manufacturing
prdtind1,6,Primary metals and fabricated metal products
prdtind1,7,Machinery manufacturing
prdtind1,8,Computer and electronic product manufacturing
prdtind1,9,"Electrical equipment ,  appliance manufacturing"
prdtind1,10,Transportation equipment manufacturing
prdtind1,11,Wood products
prdtind1,12,Furniture and fixtures manufacturing
prdtind1,13,Miscellaneous and not specified manufacturing
prdtind1,14,Food manufacturing
prdtind1,15,Beverage and tobacco products
prdtind1,16,"Textile ,  apparel ,  and leather manufacturing"
prdtind1,17,Paper and printing
prdtind1,18,Petroleum and coal products manufacturing
prdtind1,19,Chemical manufacturing
prdtind1,20,Plastics and rubber products
prdtind1,21,Wholesale trade
prdtind1,22,Retail trade
prdtind1,23,Transportation and warehousing
prdtind1,24,Utilities
prdtind1,25,Publishing industries  ( except internet )
prdtind1,26,Motion picture and sound recording industries
prdtind1,27,Broadcasting  ( except internet )
prdtind1,28,Internet publishing and broadcasting
prdtind1,29,Telecommunications
prdtind1,30,Internet service providers and data processing services
prdtind1,31,Other information services
prdtind1,32,Finance
prdtind1,33,Insurance
prdtind1,34,Real estate
prdtind1,35,Rental and leasing services
prdtind1,36,"Professional ,  scientific ,  and technical services"
prdtind1,37,Management of companies and enterprises
prdtind1,38,Administrative and support services
prdtind1,39,Waste management and remediation services
prdtind1,40,Educational services
prdtind1,41,Hospitals
prdtind1,42,"Health care services ,  except hospitals"
prdtind1,43,Social assistance services
prdtind1,44,"Arts ,  entertainment ,  and recreation"
prdtind1,45,Accommodation
prdtind1,46,Food services and drinking places
prdtind1,47,Repair and maintenance
prdtind1,48,Personal and laundry services
prdtind1,49,Membership associations and organizations
prdtind1,50,Private households
prdtind1,51,Public administration
prdtind1,52,Armed forces
prdtind2,1,Agriculture
prdtind2,2,"Forestry ,  logging ,  fishing ,  and hunting"
prdtind2,3,"Mining ,  quarrying ,  and oil and gas extraction"
prdtind2,4,Construction
prdtind2,5,Nonmetallic mineral product manufacturing
prdtind2,6,Primary metals and fabricated metal products
prdtind2,7,Machinery manufacturing
prdtind2,8,Computer and electronic product manufacturing
prdtind2,9,"Electrical equipment ,  appliance manufacturing"
prdtind2,10,Transportation equipment manufacturing
prdtind2,11,Wood products
prdtind2,12,Furniture and fixtures manufacturing
prdtind2,13,Miscellaneous and not specified manufacturing
prdtind2,14,Food manufacturing
prdtind2,15,Beverage and tobacco products
prdtind2,16,"Textile ,  apparel ,  and leather manufacturing"
prdtind2,17,Paper and printing
prdtind2,18,Petroleum and coal products manufacturing
prdtind2,19,Chemical manufacturing
prdtind2,20,Plastics and rubber products
prdtind2,21,Wholesale trade
prdtind2,22,Retail trade
prdtind2,23,Transportation and warehousing
prdtind2,24,Utilities
prdtind2,25,Publishing industries  ( except internet )
prdtind2,26,Motion picture and sound recording industries
prdtind2,27,Broadcasting  ( except internet )
prdtind2,28,Internet publishing and broadcasting
prdtind2,29,Telecommunications
prdtind2,30,Internet service providers and data processing services
prdtind2,31,Other information services
prdtind2,32,Finance
prdtind2,33,Insurance
prdtind2,34,Real estate
prdtind2,35,Rental and leasing services
